target_name	antigen_url	sku	species	expression_host	tags	gene_symbol	protein_name
DR5/TRAIL R2	https://www.sinobiological.com/search?keywords=10465-H49H-B	10465-H49H-B	Human		C-His-AVI		DR5/TRAIL R2 (Biotinylated, HPLC-verified)
DR6/TNFRSF21	https://www.sinobiological.com/search?keywords=10175-H49H-B	10175-H49H-B	Human		C-His-AVI		DR6/TNFRSF21 (Avi-tag Biotinylated, HPLC-verified)
DcR3/TNFRSF6B	https://www.sinobiological.com/search?keywords=10224-H02B-B	10224-H02B-B	Human		C-hFc		DcR3/TNFRSF6B (Biotinylated)
Dectin-1/CLEC7A	https://www.sinobiological.com/search?keywords=10215-H42H-B	10215-H42H-B	Human		N-hFc & AVI		Dectin-1/CLEC7A (Avi-tag Biotinylated, HPLC-verified)
E-Cadherin	https://www.sinobiological.com/search?keywords=10204-H02H-B	10204-H02H-B	Human		C-hFc		E-Cadherin (Amine-Labeled Biotinylated)
EBV Glycoprotein gp350	https://www.sinobiological.com/search?keywords=40373-V49H-B	40373-V49H-B	"EBV
B95-8"		C-His-AVI		EBV Glycoprotein gp350 (Biotinylated, HPLC-verified)
EGFR	https://www.sinobiological.com/search?keywords=10001-H27H-B	10001-H27H-B	Human		C-AVI & His		EGFR (Biotinylated, HPLC-verified)
ENSA	https://www.sinobiological.com/search?keywords=14321-H07E-B	14321-H07E-B	Human		N-His		ENSA (Amine-Labeled Biotinylated)
EPCR	https://www.sinobiological.com/search?keywords=13320-H02H-B	13320-H02H-B	Human		C-hFc		EPCR (Biotinylated, HPLC-verified)
Ebola virus Glycoprotein	https://www.sinobiological.com/search?keywords=40442-V49H2-B	40442-V49H2-B	"EBOV
subtype Zaire, strain H.sapiens-wt/GIN/2014/Kissidougou-C15"		C-His-AVI		Ebola virus Glycoprotein (Avi-tag Biotinylated)
Ebola virus Nucleoprotein	https://www.sinobiological.com/search?keywords=40444-V44E1-B	40444-V44E1-B	"EBOV
Subtype Sudan, strain Gulu"		N-AVI-His		Ebola virus Nucleoprotein (Avi-tag Biotinylated, HPLC-verified)
Ebola virus VP24	https://www.sinobiological.com/search?keywords=40454-V44E-B	40454-V44E-B	"EBOV
subtype Zaire, strain H.sapiens-wt/GIN/2014/Kissidougou-C15"		N-AVI-His		Ebola virus VP24 (Avi-tag Biotinylated, HPLC-verified)
Ebola virus VP40	https://www.sinobiological.com/search?keywords=40447-V44E-B	40447-V44E-B	"EBOV
Subtype Sudan, strain Gulu"		N-AVI-His		Ebola virus VP40 (Avi-tag Biotinylated)
Envelope Protein	https://www.sinobiological.com/search?keywords=41052-V49B-B	41052-V49B-B	"YFV
strain 17D vaccine"		C-His-AVI		Envelope Protein (Avi-tag Biotinylated)
EpCAM/TROP1	https://www.sinobiological.com/search?keywords=10694-H41H-B	10694-H41H-B	Human		C-hFc & AVI		EpCAM/TROP1 (Biotinylated)
EphA2	https://www.sinobiological.com/search?keywords=13926-H27H-B	13926-H27H-B	Human		C-AVI & His		EphA2 (Biotinylated, HPLC-verified)
EphB4	https://www.sinobiological.com/search?keywords=10235-H08H-B	10235-H08H-B	Human		C-His		EphB4 (Amine-Labeled Biotinylated)
Ephrin A5	https://www.sinobiological.com/search?keywords=10192-H02H-B	10192-H02H-B	Human		C-hFc		Ephrin A5 (Biotinylated)
Ephrin-A1	https://www.sinobiological.com/search?keywords=10882-H02H-B	10882-H02H-B	Human		C-hFc		Ephrin-A1 (Biotinylated)
Erythropoietin R/EPOR	https://www.sinobiological.com/search?keywords=10707-H08H-B	10707-H08H-B	Human		C-His		Erythropoietin R/EPOR (Amine-Labeled Biotinylated)
FAP	https://www.sinobiological.com/search?keywords=10464-H07H-B	10464-H07H-B	Human		N-His		FAP (Amine-Labeled Biotinylated)
FCGRT & B2M Heterodimer	https://www.sinobiological.com/search?keywords=CT071-H27H-B	CT071-H27H-B	Human		C-AVI & His		FCGRT & B2M Heterodimer (Biotinylated, HPLC-verified)
FGFR1	https://www.sinobiological.com/search?keywords=10616-H02H-B	10616-H02H-B	Human		C-hFc		FGFR1 (Biotinylated)
FGFR2	https://www.sinobiological.com/search?keywords=16485-H49H-B	16485-H49H-B	Human		C-His-AVI		FGFR2 (alpha(IIIb),Biotinylated, HPLC-verified)
FGFR4	https://www.sinobiological.com/search?keywords=10538-H08H-B	10538-H08H-B	Human		C-His		FGFR4 (Amine-Labeled Biotinylated)
FLT3	https://www.sinobiological.com/search?keywords=10445-H41H-B	10445-H41H-B	Human		C-hFc & AVI		FLT3 (Biotinylated, HPLC-verified)
FOLR1	https://www.sinobiological.com/search?keywords=11241-H41H-B	11241-H41H-B	Human		C-hFc & AVI		FOLR1 (Biotinylated, HPLC-verified)
GDF-15	https://www.sinobiological.com/search?keywords=10936-H44E-B	10936-H44E-B	Human		N-AVI-His		GDF-15 (Avi-tag Biotinylated)
GFRAL	https://www.sinobiological.com/search?keywords=27245-H49H-B	27245-H49H-B	Human		C-His-AVI		GFRAL (Biotinylated, HPLC-verified)
GIPR	https://www.sinobiological.com/search?keywords=18774-H49H-B	18774-H49H-B	Human		C-His-AVI		GIPR (Biotinylated, HPLC-verified)
GITR/TNFRSF18/AITR	https://www.sinobiological.com/search?keywords=13643-H49H-B	13643-H49H-B	Human		C-His-AVI		GITR/TNFRSF18/AITR (Biotinylated)
GLP1R	https://www.sinobiological.com/search?keywords=13944-H49H-B	13944-H49H-B	Human		C-His-AVI		GLP1R (Biotinylated, HPLC-verified)
GM-CSF/CSF2	https://www.sinobiological.com/search?keywords=10015-HNAH-B	10015-HNAH-B	Human		No tag		GM-CSF/CSF2 (Amine-Labeled Biotinylated)
GPC2/Glypican 2	https://www.sinobiological.com/search?keywords=11875-H49H-B	11875-H49H-B	Human		C-His-AVI		GPC2/Glypican 2 (Avi-tag Biotinylated)
GPRC5D	https://www.sinobiological.com/search?keywords=24447-HNAH-B	24447-HNAH-B	Human		No tag		GPRC5D (Biotinylated, VLP)
Glypican 1/GPC1	https://www.sinobiological.com/search?keywords=10576-H49H-B	10576-H49H-B	Human		C-His-AVI		Glypican 1/GPC1 (Avi-tag Biotinylated, HPLC-verified)
Glypican 3/GPC3	https://www.sinobiological.com/search?keywords=10088-H08H-B	10088-H08H-B	Human		C-His		Glypican 3/GPC3 (Amine-Labeled Biotinylated)
Glypican 5/GPC5	https://www.sinobiological.com/search?keywords=10079-H49B-B	10079-H49B-B	Human				Glypican 5/GPC5 (Avi-tag Biotinylated, HPLC-verified)
Glypican 6/GPC6	https://www.sinobiological.com/search?keywords=10102-H49H-B	10102-H49H-B	Human		C-His-AVI		Glypican 6/GPC6 (Avi-tag Biotinylated, HPLC-verified)
Growth Hormone	https://www.sinobiological.com/search?keywords=16122-HNCE-B	16122-HNCE-B	Human		No tag		Growth Hormone (Biotinylated, HPLC-verified)
H Cadherin	https://www.sinobiological.com/search?keywords=91038-C49H-B	91038-C49H-B	Cynomolgus		C-His-AVI		H Cadherin (Avi-tag Biotinylated)
H3L Protein	https://www.sinobiological.com/search?keywords=41040-V49H-B	41040-V49H-B	"MPXV
Clade Ib"		C-His-AVI		H3L Protein (Avi-tag Biotinylated, HPLC-verified)
HAI-2/SPINT2	https://www.sinobiological.com/search?keywords=10324-H49H-B	10324-H49H-B	Human		C-His-AVI		HAI-2/SPINT2 (Avi-tag Biotinylated, HPLC-verified)
HBV Capsid Protein	https://www.sinobiological.com/search?keywords=40573-V49E-B	40573-V49E-B	"HBV
ayw/France/Tiollais/1979"		C-His-AVI		HBV Capsid Protein (Avi-tag Biotinylated)
HER3/ERBB3	https://www.sinobiological.com/search?keywords=10201-H02H-B	10201-H02H-B	Human		C-hFc		HER3/ERBB3 (Amine-Labeled Biotinylated)
HIV gp120	https://www.sinobiological.com/search?keywords=40405-V49H-B	40405-V49H-B	"HIV
group M, subtype B, Isolate MN"		C-His-AVI		HIV gp120 (Biotinylated)
HMGB1	https://www.sinobiological.com/search?keywords=10326-H49B-B	10326-H49B-B	Human		C-His-AVI		HMGB1 (Biotinylated)
HMPV Fusion	https://www.sinobiological.com/search?keywords=40993-V49H1-B	40993-V49H1-B	"HMPV
CAN97-83"		C-His-AVI		HMPV Fusion (preF trimer,Avi-tag Biotinylated, MALS-verified)
HRAS	https://www.sinobiological.com/search?keywords=R105-310HB	R105-310HB	Human		N-AVI-His		HRAS (Active, Biotinylated)
HVEM	https://www.sinobiological.com/search?keywords=10334-H41H-B	10334-H41H-B	Human		C-hFc & AVI		HVEM (Biotinylated, HPLC-verified)
Hemagglutinin/HA	https://www.sinobiological.com/search?keywords=11055-V08B-B	11055-V08B-B	"H1N1
A/California/04/2009"		C-His		Hemagglutinin/HA (Amine-Labeled Biotinylated)
Her2/ERBB2	https://www.sinobiological.com/search?keywords=10004-H27H-B	10004-H27H-B	Human		C-AVI & His		Her2/ERBB2 (Biotinylated, HPLC-verified)
ICAM-1/CD54	https://www.sinobiological.com/search?keywords=10346-H49H-B	10346-H49H-B	Human		C-His-AVI		ICAM-1/CD54 (Biotinylated, HPLC-verified)
ICOS	https://www.sinobiological.com/search?keywords=50466-M41H-B	50466-M41H-B	Mouse		C-hFc & AVI		ICOS (Biotinylated)
IGF-II	https://www.sinobiological.com/search?keywords=13032-H41H-B	13032-H41H-B	Human		C-hFc & AVI		IGF-II (Avi-tag Biotinylated, HPLC-verified)
IGF1	https://www.sinobiological.com/search?keywords=10598-H80H-B	10598-H80H-B	Human		N-Avi-Fc		IGF1 (Avi-tag Biotinylated, HPLC-verified)
IGF1R	https://www.sinobiological.com/search?keywords=10164-H49H1-B	10164-H49H1-B	Human		C-His-AVI		IGF1R (Biotinylated, HPLC-verified)
IGFBP7	https://www.sinobiological.com/search?keywords=13100-H41H-B	13100-H41H-B	Human		C-hFc & AVI		IGFBP7 (Biotinylated, HPLC-verified)
IL-1 beta	https://www.sinobiological.com/search?keywords=91050-C49H-B	91050-C49H-B	Cynomolgus		C-His-AVI		IL-1 beta (Avi-tag Biotinylated)
IL-12	https://www.sinobiological.com/search?keywords=CT011-H08H-B	CT011-H08H-B	Human		C-His		IL-12 (Amine-Labeled Biotinylated)
IL-13	https://www.sinobiological.com/search?keywords=10369-H49H-B	10369-H49H-B	Human		C-His-AVI		IL-13 (Avi-tag Biotinylated, HPLC-verified)
IL-13 R alpha 1/IL13RA1	https://www.sinobiological.com/search?keywords=10943-H49H-B	10943-H49H-B	Human		C-His-AVI		IL-13 R alpha 1/IL13RA1 (Biotinylated, HPLC-verified)
IL-13 R alpha 2/IL13RA2	https://www.sinobiological.com/search?keywords=10350-H08H-B	10350-H08H-B	Human		C-His		IL-13 R alpha 2/IL13RA2 (Amine-Labeled Biotinylated)
IL-15 R alpha/IL15RA	https://www.sinobiological.com/search?keywords=29736-H41H-B	29736-H41H-B	Human		C-hFc & AVI		IL-15 R alpha/IL15RA (Biotinylated, HPLC-verified)
IL-17A	https://www.sinobiological.com/search?keywords=12047-HNAE-B	12047-HNAE-B	Human		No tag		IL-17A (Amine-Labeled Biotinylated)
IL-17F	https://www.sinobiological.com/search?keywords=11855-H07H-B	11855-H07H-B	Human		N-His		IL-17F (Amine-Labeled Biotinylated)
IL-17RA	https://www.sinobiological.com/search?keywords=10895-H49H-B	10895-H49H-B	Human		C-His-AVI		IL-17RA (Biotinylated)
IL-18R beta / IL-18RAP	https://www.sinobiological.com/search?keywords=10176-H41H-B	10176-H41H-B	Human		C-hFc & AVI		IL-18R beta / IL-18RAP (Biotinylated, HPLC-verified)
IL-18Rα	https://www.sinobiological.com/search?keywords=11102-H08H-B	11102-H08H-B	Human		C-His		IL-18Rα (Amine-Labeled Biotinylated, HPLC-verified)
IL-20	https://www.sinobiological.com/search?keywords=13060-HNAE-B	13060-HNAE-B	Human		No tag		IL-20 (Biotinylated)
IL-21 Receptor/IL-21R	https://www.sinobiological.com/search?keywords=11483-H49H-B	11483-H49H-B	Human		C-His-AVI		IL-21 Receptor/IL-21R (Biotinylated, HPLC-verified)
IL-23	https://www.sinobiological.com/search?keywords=CT048-H08H-B	CT048-H08H-B	Human		C-His		IL-23 (Amine-Labeled Biotinylated)
IL-23 Receptor	https://www.sinobiological.com/search?keywords=13840-H41H-B	13840-H41H-B	Human		C-hFc & AVI		IL-23 Receptor (Avi-tag Biotinylated, HPLC-verified)
IL-2R beta/CD122	https://www.sinobiological.com/search?keywords=10696-H27H-B	10696-H27H-B	Human		C-AVI & His		IL-2R beta/CD122 (Biotinylated, HPLC-verified)
IL-2R gamma/CD132	https://www.sinobiological.com/search?keywords=10555-H49H-B	10555-H49H-B	Human		C-His-AVI		IL-2R gamma/CD132 (Biotinylated)
IL-2Rβ & IL-2Rγ Heterodimer	https://www.sinobiological.com/search?keywords=CT108-H2549H1-B	CT108-H2549H1-B	Human				IL-2Rβ & IL-2Rγ Heterodimer (Avi-tag Biotinylated, HPLC-verified)
IL-31RA	https://www.sinobiological.com/search?keywords=15878-H49H-B	15878-H49H-B	Human		C-His-AVI		IL-31RA (Avi-tag Biotinylated, HPLC-verified)
IL-3R alpha/CD123	https://www.sinobiological.com/search?keywords=10518-H41H-B	10518-H41H-B	Human		C-hFc & AVI		IL-3R alpha/CD123 (Biotinylated, HPLC-verified)
IL-4	https://www.sinobiological.com/search?keywords=11846-HNAE-B	11846-HNAE-B	Human		No tag		IL-4 (Amine-Labeled Biotinylated)
IL-4R	https://www.sinobiological.com/search?keywords=10402-H08H-B	10402-H08H-B	Human		C-His		IL-4R (Amine-Labeled Biotinylated)
IL-5	https://www.sinobiological.com/search?keywords=15673-H49H-B	15673-H49H-B	Human		C-His-AVI		IL-5 (Avi-tag Biotinylated, MALS-verified)
IL-6	https://www.sinobiological.com/search?keywords=10395-HNAH-B	10395-HNAH-B	Human		No tag		IL-6 (Biotinylated)
IL-6R	https://www.sinobiological.com/search?keywords=10398-H35H-B	10398-H35H-B	Human		C-AVI-Fc		IL-6R (Biotinylated, HPLC-verified)
IL-7R alpha/CD127	https://www.sinobiological.com/search?keywords=10975-H49H-B	10975-H49H-B	Human		C-His-AVI		IL-7R alpha/CD127 (Biotinylated, HPLC-verified)
IL17A & IL17F Heterodimer	https://www.sinobiological.com/search?keywords=CT141-H8156H-B	CT141-H8156H-B	Human		N-Strep II & N-His-AVI		IL17A & IL17F Heterodimer (Biotinylated, HPLC-verified)
IL1R1	https://www.sinobiological.com/search?keywords=10126-H02H-B	10126-H02H-B	Human		C-hFc		IL1R1 (Biotinylated, HPLC-verified)
IL1RAP/IL-1RAcP	https://www.sinobiological.com/search?keywords=10121-H27H-B	10121-H27H-B	Human		C-AVI & His		IL1RAP/IL-1RAcP (Biotinylated, HPLC-verified)
ILT11/LILRA5/LIR-9	https://www.sinobiological.com/search?keywords=16059-H27H-B	16059-H27H-B	Human		C-AVI & His		ILT11/LILRA5/LIR-9 (Biotinylated)
ILT2/LILRB1	https://www.sinobiological.com/search?keywords=16014-H49H-B	16014-H49H-B	Human		C-His-AVI		ILT2/LILRB1 (Biotinylated, HPLC-verified)
ILT3/LILRB4	https://www.sinobiological.com/search?keywords=16742-H49H-B	16742-H49H-B	Human		C-His-AVI		ILT3/LILRB4 (Biotinylated, HPLC-verified)
ILT4/LILRB2	https://www.sinobiological.com/search?keywords=14132-H49H-B	14132-H49H-B	Human		C-His-AVI		ILT4/LILRB2 (Biotinylated, HPLC-verified)
ILT5/LILRB3	https://www.sinobiological.com/search?keywords=11978-H08H-B	11978-H08H-B	Human		C-His		ILT5/LILRB3 (HPLC-verified, Amine-Labeled Biotinylated)
IgG1-Fc	https://www.sinobiological.com/search?keywords=10702-HNAH-B	10702-HNAH-B	Human		No tag		IgG1-Fc (103 Cys/Ser,Amine-Labeled Biotinylated, HPLC-verified)
IgG2a	https://www.sinobiological.com/search?keywords=51094-MNAH-B	51094-MNAH-B	Mouse		No tag		IgG2a (Amine-Labeled Biotinylated)
Insulin Receptor	https://www.sinobiological.com/search?keywords=11086-H49H-B	11086-H49H-B	Human		C-His-AVI		Insulin Receptor (isoform short,Biotinylated, HPLC-verified)
Integrin alpha 6 beta 4	https://www.sinobiological.com/search?keywords=CT069-H2508H-B	CT069-H2508H-B	Human		C-Flag & His		Integrin alpha 6 beta 4 (Biotinylated, HPLC-verified)
Interferon alpha 2/IFNA2	https://www.sinobiological.com/search?keywords=13833-H49H-B	13833-H49H-B	Human		C-His-AVI		Interferon alpha 2/IFNA2 (2B,Avi-tag Biotinylated, HPLC-verified)
Interferon alpha/beta receptor 1	https://www.sinobiological.com/search?keywords=13222-H49H-B	13222-H49H-B	Human		C-His-AVI		Interferon alpha/beta receptor 1 (Avi-tag Biotinylated, HPLC-verified)
Interferon alpha/beta receptor 2	https://www.sinobiological.com/search?keywords=10359-H02H-B	10359-H02H-B	Human		C-hFc		Interferon alpha/beta receptor 2 (Biotinylated, HPLC-verified)
JAM-A/F11 Receptor	https://www.sinobiological.com/search?keywords=10198-H49H-B	10198-H49H-B	Human		C-His-AVI		JAM-A/F11 Receptor (Avi-tag Biotinylated, HPLC-verified)
JNK1	https://www.sinobiological.com/search?keywords=10795-H09B-B	10795-H09B-B	Human		N-GST		JNK1 (Biotinylated)
KIR2DL1	https://www.sinobiological.com/search?keywords=13145-H49H-B	13145-H49H-B	Human		C-His-AVI		KIR2DL1 (Avi-tag Biotinylated, HPLC-verified)
KRAS	https://www.sinobiological.com/search?keywords=12259-H56E-B	12259-H56E-B	Human		N-His & AVI		KRAS (Biotinylated)
L1CAM	https://www.sinobiological.com/search?keywords=10140-H49H-B	10140-H49H-B	Human		C-His-AVI		L1CAM (Biotinylated, HPLC-verified)
L1R Protein	https://www.sinobiological.com/search?keywords=40889-V44E-B	40889-V44E-B	"MPXV
West African strains"		N-AVI-His		L1R Protein (Avi-tag Biotinylated)
LAG-3	https://www.sinobiological.com/search?keywords=16498-HNAH-B	16498-HNAH-B	Human		No tag		LAG-3 (Amine-Labeled Biotinylated, HPLC-verified)
LAIR1	https://www.sinobiological.com/search?keywords=13257-H27H-B	13257-H27H-B	Human		C-AVI & His		LAIR1 (Biotinylated)
LDLR/LDL Receptor	https://www.sinobiological.com/search?keywords=10231-H08H-B	10231-H08H-B	Human		C-His		LDLR/LDL Receptor (Amine-Labeled Biotinylated)
LIF	https://www.sinobiological.com/search?keywords=91002-C49H-B	91002-C49H-B	Cynomolgus,Rhesus		C-His-AVI		LIF (Biotinylated, HPLC-verified)
LIFR	https://www.sinobiological.com/search?keywords=10628-H08H-B	10628-H08H-B	Human		C-His		LIFR (Amine-Labeled Biotinylated)
LIGHT/TNFSF14	https://www.sinobiological.com/search?keywords=10386-H42H-B	10386-H42H-B	Human		N-AVI & hFc		LIGHT/TNFSF14 (Biotinylated)
LILRA3	https://www.sinobiological.com/search?keywords=13549-H08H-B	13549-H08H-B	Human		C-His		LILRA3 (Amine-Labeled Biotinylated)
LILRB5/CD85c/LIR-8	https://www.sinobiological.com/search?keywords=17221-H08H-B	17221-H08H-B	Human		C-His		LILRB5/CD85c/LIR-8 (Amine-Labeled Biotinylated)
LKB1/STK11	https://www.sinobiological.com/search?keywords=L15-30GB	L15-30GB	Human		N-AVI-GST		LKB1/STK11 (Full-length,Biotinylated)
LRP-6	https://www.sinobiological.com/search?keywords=11968-H49H-B	11968-H49H-B	Human		C-His-AVI		LRP-6 (Biotinylated)
LRRC15	https://www.sinobiological.com/search?keywords=15786-H49H-B	15786-H49H-B	Human		C-His-AVI		LRRC15 (Avi-tag Biotinylated, HPLC-verified)
LRRC32	https://www.sinobiological.com/search?keywords=15508-H08H-B	15508-H08H-B	Human		C-His		LRRC32 (Amine-Labeled Biotinylated)
