target_name	antigen_url	sku	species	expression_host	tags	gene_symbol	protein_name
LYPD6B	https://www.sinobiological.com/search?keywords=91044-C49H-B	91044-C49H-B	Cynomolgus		C-His-AVI		LYPD6B (Avi-tag Biotinylated, HPLC-verified)
Leptin	https://www.sinobiological.com/search?keywords=10221-HNAE-B	10221-HNAE-B	Human		No tag		Leptin (Biotinylated)
M-CSF/CSF1	https://www.sinobiological.com/search?keywords=11792-HNAH-B	11792-HNAH-B	Human		No tag		M-CSF/CSF1 (Amine-Labeled Biotinylated)
M-CSFR/CSF1R	https://www.sinobiological.com/search?keywords=50059-M08H-B	50059-M08H-B	Mouse		C-His		M-CSFR/CSF1R (Amine-Labeled Biotinylated)
MCP-1/CCL2	https://www.sinobiological.com/search?keywords=50368-M08B-B	50368-M08B-B	Mouse		C-His		MCP-1/CCL2 (Amine-Labeled Biotinylated)
MDGA2	https://www.sinobiological.com/search?keywords=30160-H49H-B	30160-H49H-B	Human		C-His-AVI		MDGA2 (Avi-tag Biotinylated, HPLC-verified)
MFGE8	https://www.sinobiological.com/search?keywords=10853-H27B-B	10853-H27B-B	Human		C-AVI & His		MFGE8 (Biotinylated)
MUC-1	https://www.sinobiological.com/search?keywords=30117-H08H-B	30117-H08H-B	Human		C-His		MUC-1 (aa890-1158,Biotinylated)
Mesothelin	https://www.sinobiological.com/search?keywords=5A0830-M49H-B	5A0830-M49H-B	Mouse		C-His-AVI		Mesothelin (Biotinylated, HPLC-verified)
Myeloperoxidase/MPO	https://www.sinobiological.com/search?keywords=11917-H49H1-B	11917-H49H1-B	Human		C-His-AVI		Myeloperoxidase/MPO (Avi-tag Biotinylated, HPLC-verified)
NCAM-1/CD56	https://www.sinobiological.com/search?keywords=10673-H27H-B	10673-H27H-B	Human		C-AVI & His		NCAM-1/CD56 (HPLC-verified, Biotinylated)
NKG2A	https://www.sinobiological.com/search?keywords=13905-H07H1-B	13905-H07H1-B	Human		N-His		NKG2A (Amine-Labeled Biotinylated)
NKG2A & CD94 Heterodimer	https://www.sinobiological.com/search?keywords=CT174-H49H-B	CT174-H49H-B	Human		C-His-AVI		NKG2A & CD94 Heterodimer (Avi-tag Biotinylated, HPLC-verified)
NKp44/NCR2	https://www.sinobiological.com/search?keywords=11550-H08H-B	11550-H08H-B	Human		C-His		NKp44/NCR2 (Amine-Labeled Biotinylated)
NRAS	https://www.sinobiological.com/search?keywords=R07-32HB	R07-32HB	Human		N-AVI-His		NRAS (Q61K,Biotinylated)
Nectin-1/PVRL1	https://www.sinobiological.com/search?keywords=11611-H02H-B	11611-H02H-B	Human		C-hFc		Nectin-1/PVRL1 (Amine-Labeled Biotinylated)
Nectin-2	https://www.sinobiological.com/search?keywords=10005-H49H-B	10005-H49H-B	Human		C-His-AVI		Nectin-2 (Biotinylated)
Nectin-4	https://www.sinobiological.com/search?keywords=19771-H49H-B	19771-H49H-B	Human		C-His-AVI		Nectin-4 (Avi-tag Biotinylated, HPLC-verified)
Neuraminidase/NA	https://www.sinobiological.com/search?keywords=40108-V07H-B	40108-V07H-B	"H7N9
A/Anhui/1/2013"		N-His		Neuraminidase/NA (Amine-Labeled Biotinylated)
Neuregulin-1/NRG1	https://www.sinobiological.com/search?keywords=11609-HNCH-B	11609-HNCH-B	Human		No tag		Neuregulin-1/NRG1 (Amine-Labeled Biotinylated)
Neurofascin	https://www.sinobiological.com/search?keywords=15694-H02H-B	15694-H02H-B	Human		C-hFc		Neurofascin (Amine-Labeled Biotinylated)
Neuropilin-1/NRP1	https://www.sinobiological.com/search?keywords=10011-H27H-B	10011-H27H-B	Human		C-AVI & His		Neuropilin-1/NRP1 (Biotinylated, HPLC-verified)
Nucleoprotein/NP	https://www.sinobiological.com/search?keywords=40861-V49B-B	40861-V49B-B	"Influenza B
B/Austria/1359417/2021"		C-His-AVI		Nucleoprotein/NP (Avi-tag Biotinylated)
Nucleoprotein（RSV）	https://www.sinobiological.com/search?keywords=40821-V49E-B	40821-V49E-B	"RSV
strain A2, strain Long"		C-His-AVI		Nucleoprotein（RSV） (Avi-tag Biotinylated)
OX40/TNFRSF4	https://www.sinobiological.com/search?keywords=10481-H41H-B	10481-H41H-B	Human		C-hFc & AVI		OX40/TNFRSF4 (Biotinylated)
Oncostatin M/OSM	https://www.sinobiological.com/search?keywords=10452-H49H-B	10452-H49H-B	Human		C-His-AVI		Oncostatin M/OSM (Biotinylated, HPLC-verified)
PARP-1	https://www.sinobiological.com/search?keywords=11040-H49B-B	11040-H49B-B	Human		C-His-AVI		PARP-1 (Biotinylated, HPLC-verified)
PCDH7	https://www.sinobiological.com/search?keywords=21701-H56B-B	21701-H56B-B	Human		N-His & AVI		PCDH7 (Biotinylated)
PCSK9	https://www.sinobiological.com/search?keywords=29698-H27H-B	29698-H27H-B	Human		C-AVI & His		PCSK9 (Biotinylated, HPLC-verified)
PD-1	https://www.sinobiological.com/search?keywords=10377-H41H-B	10377-H41H-B	Human		C-hFc & AVI		PD-1 (Biotinylated, HPLC-verified)
PD-L1/B7-H1	https://www.sinobiological.com/search?keywords=10084-H08H-B	10084-H08H-B	Human		C-His		PD-L1/B7-H1 (Amine-Labeled Biotinylated)
PD-L2/B7-DC	https://www.sinobiological.com/search?keywords=10292-H08H-B	10292-H08H-B	Human		C-His		PD-L2/B7-DC (Amine-Labeled Biotinylated)
PDGF alpha receptor/PDGFRA	https://www.sinobiological.com/search?keywords=10556-H27H-B	10556-H27H-B	Human		C-AVI & His		PDGF alpha receptor/PDGFRA (Biotinylated)
PDGF beta receptor/PDGFRB	https://www.sinobiological.com/search?keywords=10514-H08H-B	10514-H08H-B	Human		C-His		PDGF beta receptor/PDGFRB (Amine-Labeled Biotinylated)
PGRP-S/PGLYRP1	https://www.sinobiological.com/search?keywords=10403-H08H-B	10403-H08H-B	Human		C-His		PGRP-S/PGLYRP1 (Biotinylated)
PILR-alpha/FDF03	https://www.sinobiological.com/search?keywords=13791-H41H-B	13791-H41H-B	Human		C-hFc & AVI		PILR-alpha/FDF03 (Biotinylated, HPLC-verified)
PLTP	https://www.sinobiological.com/search?keywords=11171-H08H-B	11171-H08H-B	Human		C-His		PLTP (Amine-Labeled Biotinylated)
PSCA	https://www.sinobiological.com/search?keywords=5A1731-M49H-B	5A1731-M49H-B	Mouse		C-His-AVI		PSCA (Biotinylated, HPLC-verified)
PSMA/FOLH1	https://www.sinobiological.com/search?keywords=15877-H56H-B	15877-H56H-B	Human		N-His & AVI		PSMA/FOLH1 (Biotinylated)
PTP1B	https://www.sinobiological.com/search?keywords=10304-H56E-B	10304-H56E-B	Human		N-His & AVI		PTP1B (Biotinylated, HPLC-verified)
PVRIG	https://www.sinobiological.com/search?keywords=28312-H41H-B	28312-H41H-B	Human		C-hFc & AVI		PVRIG (Biotinylated, HPLC-verified)
Parvin alpha/PARVA	https://www.sinobiological.com/search?keywords=13919-H09E-B	13919-H09E-B	Human		N-GST		Parvin alpha/PARVA (Biotinylated)
Pin1	https://www.sinobiological.com/search?keywords=10282-HNCE-B	10282-HNCE-B	Human		No tag		Pin1 (Biotinylated)
Placental Lactogen/CSH1	https://www.sinobiological.com/search?keywords=11596-H08H-B	11596-H08H-B	Human		C-His		Placental Lactogen/CSH1 (Amine-Labeled Biotinylated)
Prolactin	https://www.sinobiological.com/search?keywords=10275-HNAE-B	10275-HNAE-B	Human		No tag		Prolactin (Biotinylated, HPLC-verified)
Prostatic Acid Phosphatase/ACPP	https://www.sinobiological.com/search?keywords=10959-H49H-B	10959-H49H-B	Human		C-His-AVI		Prostatic Acid Phosphatase/ACPP (Avi-tag Biotinylated, HPLC-verified)
Protein A29	https://www.sinobiological.com/search?keywords=40891-V49E-B	40891-V49E-B	"MPXV
West African strains"		C-His-AVI		Protein A29 (Avi-tag Biotinylated)
Protein A35	https://www.sinobiological.com/search?keywords=40886-V49H-B	40886-V49H-B	"MPXV
West African strains"		C-His-AVI		Protein A35 (Avi-tag Biotinylated, HPLC-verified)
RABV Glycoprotein/G	https://www.sinobiological.com/search?keywords=40997-V49H-B	40997-V49H-B	RABV		C-His-AVI		RABV Glycoprotein/G (Avi-tag Biotinylated, MALS-verified)
RAGE	https://www.sinobiological.com/search?keywords=11629-H49H-B	11629-H49H-B	Human		C-His-AVI		RAGE (Biotinylated, HPLC-verified)
REG1A	https://www.sinobiological.com/search?keywords=11234-H08H-B	11234-H08H-B	Human		C-His		REG1A (Amine-Labeled Biotinylated)
ROBO1	https://www.sinobiological.com/search?keywords=30073-H27H-B	30073-H27H-B	Human		C-AVI & His		ROBO1 (Biotinylated, HPLC-verified)
ROR1	https://www.sinobiological.com/search?keywords=13968-HCCH1-B	13968-HCCH1-B	Human		No tag		ROR1 (Amine-Labeled Biotinylated, HPLC-verified)
ROR2	https://www.sinobiological.com/search?keywords=16133-H27H-B	16133-H27H-B	Human		C-AVI & His		ROR2 (Biotinylated, HPLC-verified)
RP105/CD180	https://www.sinobiological.com/search?keywords=11370-H08H-B	11370-H08H-B	Human		C-His		RP105/CD180 (Biotinylated)
RSV Fusion	https://www.sinobiological.com/search?keywords=11049-VNAS-B	11049-VNAS-B	"RSV
subtype A, strain A2"		No tag		RSV Fusion (Amine-Labeled Biotinylated, Prefusion)
RSV Glycoprotein G	https://www.sinobiological.com/search?keywords=13029-V49H-B	13029-V49H-B	"RSV
B1"		C-His-AVI		RSV Glycoprotein G (Avi-tag Biotinylated)
RTN4RL1	https://www.sinobiological.com/search?keywords=14207-H49H-B	14207-H49H-B	Human		C-His-AVI		RTN4RL1 (Avi-tag Biotinylated, HPLC-verified)
Recombinant Protein A, Biotinylated	https://www.sinobiological.com/search?keywords=10600-P07E-B	10600-P07E-B	other				Recombinant Protein A, Biotinylated
S100A4	https://www.sinobiological.com/search?keywords=10185-H08E-B	10185-H08E-B	Human		C-His		S100A4 (Biotinylated)
S100B	https://www.sinobiological.com/search?keywords=10181-H07E-B	10181-H07E-B	Human		N-His		S100B (Biotinylated, HPLC-verified)
S100P	https://www.sinobiological.com/search?keywords=12635-HNAE-B	12635-HNAE-B	Human		No tag		S100P (Amine-Labeled Biotinylated)
SAE1	https://www.sinobiological.com/search?keywords=13921-HNCB-B	13921-HNCB-B	Human		No tag		SAE1 (Biotinylated)
SCF	https://www.sinobiological.com/search?keywords=50487-M08B-B	50487-M08B-B	Mouse		C-His		SCF (Amine-Labeled Biotinylated)
SECTM1	https://www.sinobiological.com/search?keywords=12269-H08H-B	12269-H08H-B	Human		C-His		SECTM1 (Biotinylated)
SEZ6	https://www.sinobiological.com/search?keywords=13436-H49H-B	13436-H49H-B	Human		C-His-AVI		SEZ6 (Avi-tag Biotinylated, HPLC-verified)
SIGIRR	https://www.sinobiological.com/search?keywords=12165-H08H-B	12165-H08H-B	Human		C-His		SIGIRR (Amine-Labeled Biotinylated)
SIRP alpha/SHPS-1	https://www.sinobiological.com/search?keywords=11612-H41H-B	11612-H41H-B	Human		C-hFc & AVI		SIRP alpha/SHPS-1 (Biotinylated, HPLC-verified)
SKP1	https://www.sinobiological.com/search?keywords=14161-H40E-B	14161-H40E-B	Human		N-His & C-AVI		SKP1 (Biotinylated, HPLC-verified)
SLAMF7/CRACC/CS1	https://www.sinobiological.com/search?keywords=11691-H08H-B	11691-H08H-B	Human		C-His		SLAMF7/CRACC/CS1 (Amine-Labeled Biotinylated)
SOST/Sclerostin	https://www.sinobiological.com/search?keywords=10593-H07H-B	10593-H07H-B	Human		N-His		SOST/Sclerostin (Amine-Labeled Biotinylated)
STC2	https://www.sinobiological.com/search?keywords=13653-H08H-B	13653-H08H-B	Human		C-His		STC2 (Biotinylated)
Siglec-11	https://www.sinobiological.com/search?keywords=30155-H41H-B	30155-H41H-B	Human		C-hFc & AVI		Siglec-11 (Avi-tag Biotinylated, HPLC-verified)
Siglec-2/CD22	https://www.sinobiological.com/search?keywords=11958-H08H-B	11958-H08H-B	Human		C-His		Siglec-2/CD22 (Amine-Labeled Biotinylated)
Siglec-3/CD33	https://www.sinobiological.com/search?keywords=12238-H08H-B	12238-H08H-B	Human		C-His		Siglec-3/CD33 (Amine-Labeled Biotinylated, HPLC-verified)
Siglec-6	https://www.sinobiological.com/search?keywords=12241-H49H-B	12241-H49H-B	Human		C-His-AVI		Siglec-6 (Avi-tag Biotinylated, HPLC-verified)
Sorcin/SRI	https://www.sinobiological.com/search?keywords=14547-HNCB-B	14547-HNCB-B	Human		No tag		Sorcin/SRI (Biotinylated)
Syndecan-1/CD138	https://www.sinobiological.com/search?keywords=11429-H49H-B	11429-H49H-B	Human		C-His-AVI		Syndecan-1/CD138 (Biotinylated)
TCCR/IL-27R alpha	https://www.sinobiological.com/search?keywords=5A7678-M49H-B	5A7678-M49H-B	Mouse		C-His-AVI		TCCR/IL-27R alpha (Biotinylated, HPLC-verified)
TFPI	https://www.sinobiological.com/search?keywords=10564-H08H-B	10564-H08H-B	Human		C-His		TFPI (Amine-Labeled Biotinylated)
TGF beta 1	https://www.sinobiological.com/search?keywords=10804-H08H-B	10804-H08H-B	Human		C-His		TGF beta 1 (Latent,Amine-Labeled Biotinylated)
TGF beta 2	https://www.sinobiological.com/search?keywords=50153-M08H-B	50153-M08H-B	Mouse		C-His		TGF beta 2 (Amine-Labeled Biotinylated)
TGF-beta RII/TGFBR2	https://www.sinobiological.com/search?keywords=10358-H03H-B	10358-H03H-B	Human		C-hFc & His		TGF-beta RII/TGFBR2 (Amine-Labeled Biotinylated)
TIE-2	https://www.sinobiological.com/search?keywords=51087-M08H-B	51087-M08H-B	Mouse		C-His		TIE-2 (Amine-Labeled Biotinylated, HPLC-verified)
TIGIT	https://www.sinobiological.com/search?keywords=10917-H02H-B	10917-H02H-B	Human		C-hFc		TIGIT (Amine-Labeled Biotinylated)
TIM-1/HAVCR1	https://www.sinobiological.com/search?keywords=11051-H49H-B	11051-H49H-B	Human		C-His-AVI		TIM-1/HAVCR1 (Avi-tag Biotinylated, HPLC-verified)
TIM-3/HAVCR2	https://www.sinobiological.com/search?keywords=10390-H08H-B	10390-H08H-B	Human		C-His		TIM-3/HAVCR2 (Amine-Labeled Biotinylated)
TL1A/TNFSF15	https://www.sinobiological.com/search?keywords=80150-R07H-B	80150-R07H-B	Rat		N-His		TL1A/TNFSF15 (Biotinylated, HPLC-verified)
TNF-alpha	https://www.sinobiological.com/search?keywords=50349-MNAE-B	50349-MNAE-B	Mouse		No tag		TNF-alpha (Amine-Labeled Biotinylated)
TNFR-2 / CD120b	https://www.sinobiological.com/search?keywords=10417-H27H-B	10417-H27H-B	Human		C-AVI & His		TNFR-2 / CD120b (Biotinylated, HPLC-verified)
TNFR1/CD120a	https://www.sinobiological.com/search?keywords=10872-H27H-B	10872-H27H-B	Human		C-AVI & His		TNFR1/CD120a (Biotinylated, HPLC-verified)
TOP1	https://www.sinobiological.com/search?keywords=17455-H07B-B	17455-H07B-B	Human		N-His		TOP1 (Biotinylated)
TREM-2	https://www.sinobiological.com/search?keywords=11084-H49H-B	11084-H49H-B	Human		C-His-AVI		TREM-2 (Biotinylated, HPLC-verified)
TRIM21	https://www.sinobiological.com/search?keywords=59826-M56B-B	59826-M56B-B	Mouse		N-His & AVI		TRIM21 (Avi-tag Biotinylated)
TROP-2	https://www.sinobiological.com/search?keywords=10428-H41H-B	10428-H41H-B	Human		C-hFc & AVI		TROP-2 (Biotinylated, HPLC-verified)
TSLP	https://www.sinobiological.com/search?keywords=16135-H49H-B	16135-H49H-B	Human		C-His-AVI		TSLP (Avi-tag Biotinylated, HPLC-verified)
TSPAN8	https://www.sinobiological.com/search?keywords=91064-C44H-B	91064-C44H-B	Cynomolgus		N-AVI-His		TSPAN8 (Avi-tag Biotinylated)
Tau	https://www.sinobiological.com/search?keywords=T08-54BN	T08-54BN	Human		No tag		Tau (Tau-441,Biotinylated)
Tim4/TIMD4	https://www.sinobiological.com/search?keywords=12161-H08H-B	12161-H08H-B	Human		C-His		Tim4/TIMD4 (Amine-Labeled Biotinylated)
Tissue Factor	https://www.sinobiological.com/search?keywords=13133-H41H-B	13133-H41H-B	Human		C-hFc & AVI		Tissue Factor (Biotinylated, HPLC-verified)
Transferrin Receptor/TFR1/CD71	https://www.sinobiological.com/search?keywords=11020-H07H-B	11020-H07H-B	Human		N-His		Transferrin Receptor/TFR1/CD71 (Amine-Labeled Biotinylated)
TrkA	https://www.sinobiological.com/search?keywords=11073-H41H-B	11073-H41H-B	Human		C-hFc & AVI		TrkA (Biotinylated, HPLC-verified)
TrkB	https://www.sinobiological.com/search?keywords=10047-H08H-B	10047-H08H-B	Human		C-His		TrkB (Amine-Labeled Biotinylated)
UBC9/UBE2I	https://www.sinobiological.com/search?keywords=13205-HNCE-B	13205-HNCE-B	Human		No tag		UBC9/UBE2I (Biotinylated)
UBE2B	https://www.sinobiological.com/search?keywords=51243-MNCE-B	51243-MNCE-B	Mouse		No tag		UBE2B (Biotinylated)
ULBP1/NKG2DL1	https://www.sinobiological.com/search?keywords=10679-H27H-B	10679-H27H-B	Human		C-AVI & His		ULBP1/NKG2DL1 (Biotinylated, HPLC-verified)
ULBP2/NKG2DL2	https://www.sinobiological.com/search?keywords=12143-H27H-B	12143-H27H-B	Human		C-AVI & His		ULBP2/NKG2DL2 (Biotinylated, HPLC-verified)
VCAM-1/CD106	https://www.sinobiological.com/search?keywords=10113-H02H-B	10113-H02H-B	Human		C-hFc		VCAM-1/CD106 (Amine-Labeled Biotinylated, HPLC-verified)
VEGF-A	https://www.sinobiological.com/search?keywords=11066-H27H-B	11066-H27H-B	Human,Cynomolgus		C-AVI & His		VEGF-A (VEGF165,Biotinylated)
VEGFR1/FLT1	https://www.sinobiological.com/search?keywords=51045-M49H-B	51045-M49H-B	Mouse		C-His-AVI		VEGFR1/FLT1 (Biotinylated)
VEGFR2/KDR	https://www.sinobiological.com/search?keywords=10012-H02H1-B	10012-H02H1-B	Human		C-hFc		VEGFR2/KDR (Amine-Labeled Biotinylated)
VEGFR3/FLT4	https://www.sinobiological.com/search?keywords=10806-H27H-B	10806-H27H-B	Human		C-AVI & His		VEGFR3/FLT4 (Biotinylated, HPLC-verified)
VISTA/B7-H5	https://www.sinobiological.com/search?keywords=13482-H49H-B	13482-H49H-B	Human		C-His-AVI		VISTA/B7-H5 (Biotinylated, HPLC-verified)
VSIG2	https://www.sinobiological.com/search?keywords=11543-H08H-B	11543-H08H-B	Human		C-His		VSIG2 (Amine-Labeled Biotinylated)
VSIG4	https://www.sinobiological.com/search?keywords=12163-H02H-B	12163-H02H-B	Human		C-hFc		VSIG4 (Amine-Labeled Biotinylated)
Von Willebrand Factor/vWF	https://www.sinobiological.com/search?keywords=10973-H49E-B	10973-H49E-B	Human		C-His-AVI		Von Willebrand Factor/vWF (Avi-tag Biotinylated)
ZIKV Envelope	https://www.sinobiological.com/search?keywords=40543-V08H-B	40543-V08H-B	"ZIKV
strain Zika SPH2015"		C-His		ZIKV Envelope (Amine-Labeled Biotinylated)
alpha-Synuclein	https://www.sinobiological.com/search?keywords=12093-H49E-B	12093-H49E-B	Human		C-His-AVI		alpha-Synuclein (Biotinylated)
c-Kit	https://www.sinobiological.com/search?keywords=11996-H49H-B	11996-H49H-B	Human		C-His-AVI		c-Kit (Biotinylated, HPLC-verified)
c-MET/HGFR	https://www.sinobiological.com/search?keywords=10692-H27H-B	10692-H27H-B	Human		C-AVI & His		c-MET/HGFR (Biotinylated, HPLC-verified)
carbonic anhydrase XII/CA12	https://www.sinobiological.com/search?keywords=10617-H49H-B	10617-H49H-B	Human		C-His-AVI		carbonic anhydrase XII/CA12 (Biotinylated, HPLC-verified)
gE/glycoprotein E	https://www.sinobiological.com/search?keywords=40907-V08H-B	40907-V08H-B	"VZV
strain Oka vaccine"		C-His		gE/glycoprotein E (Biotinylated)
